------------------------------------------------------------------------------------------
 Class_draw:
	     r2,155:	 [' s1,0', ' s1,66']
	     r1,225:	 [' a5_b', ' b2_b', ' c1_o', ' c2_b', ' d1_o', ' d2_b', ' d4_b', ' e1_o', ' e2_b', ' e4_b', ' f1_x', ' f2_b', ' f4_b', ' g3_b']
	     r1,228:	 [' b2_b', ' c3_x', ' c4_b', ' d2_b', ' d3_b', ' e2_b', ' e3_b', ' f2_x', ' f3_b']
	     r1,229:	 [' a4_b', ' b3_b', ' c2_x', ' c4_x', ' c5_x', ' c6_o', ' d3_b', ' f2_b', ' g1_b']
	     r1,230:	 [' a1_b', ' a2_b', ' a4_b', ' b1_b', ' c2_x', ' c5_b', ' d2_o', ' d3_x', ' f1_o', ' g1_b']
	     r1,231:	 [' a2_o', ' a3_b', ' b1_b', ' c3_b', ' c4_b', ' e3_b', ' f2_x', ' f3_x']
	     r1,232:	 [' a2_o', ' a3_o', ' b1_x', ' b5_b', ' c1_b', ' c2_b', ' d1_b', ' d3_b', ' e3_b', ' f2_x']
	     r1,233:	 [' a2_o', ' a3_o', ' a6_o', ' c2_b', ' d1_b', ' e3_b']
	     r1,235:	 [' a1_o', ' b1_o', ' c6_b', ' d3_b', ' d5_b', ' e5_b', ' g1_o', ' g2_b', ' g5_b']
	     r1,236:	 [' a3_b', ' a4_b', ' b1_o', ' b2_x', ' b4_b', ' d1_o', ' d4_b', ' e1_o', ' e4_b', ' g3_b']
	     r1,237:	 [' a5_b', ' b1_b', ' b4_b', ' c1_x', ' c2_b', ' d2_b', ' d3_b', ' e4_x', ' f3_b']
	     r1,238:	 [' b1_x', ' b2_x', ' c1_x', ' c2_b', ' d2_b', ' e4_x']
	     r1,239:	 [' a2_o', ' b1_o', ' b2_x', ' b5_b', ' c2_b', ' c3_b', ' d4_x', ' d6_b', ' g4_b']
	     r1,240:	 [' a1_b', ' b1_o', ' d1_x', ' d2_b', ' d6_b', ' e2_x', ' e4_b', ' f1_b']
	     r1,241:	 [' a1_x', ' b1_x', ' c1_b', ' c2_b', ' d1_b', ' d2_b', ' e1_o', ' g1_o']
	     r1,243:	 [' a3_b', ' b1_o', ' c3_b', ' d1_o', ' d2_x', ' d3_b', ' d4_b', ' d6_b', ' f4_b', ' g3_b']
	     r1,244:	 [' a1_b', ' b6_b', ' c3_x', ' c4_b', ' c5_b', ' d6_b', ' e1_o', ' e2_b', ' f3_b', ' f4_b', ' g2_o']
	     r1,246:	 [' a4_b', ' b1_o', ' b3_x', ' c3_b', ' d1_o', ' d4_b', ' e3_b', ' g2_o', ' g3_b']
	     r1,247:	 [' a2_b', ' b5_b', ' b6_b', ' c4_b', ' c5_b', ' d5_b', ' e1_o', ' e3_x', ' e5_b', ' f1_o', ' f5_b', ' g1_b']
	     r1,248:	 [' a3_b', ' a5_b', ' b4_b', ' c1_x', ' c2_b', ' c5_b', ' d1_o', ' d2_b', ' d4_b', ' e4_b', ' f4_x', ' g3_b']
	     r1,249:	 [' a4_b', ' b1_o', ' d1_o', ' d2_x', ' d3_b', ' f1_o', ' g1_x', ' g5_b']
	     r1,250:	 [' a5_b', ' b3_b', ' c4_x', ' d1_x', ' d2_b', ' d3_b', ' e1_o', ' e2_b', ' f1_x', ' f3_b']
	     r1,251:	 [' a1_b', ' a2_b', ' a5_b', ' b5_b', ' b6_b', ' c6_b', ' d6_b', ' e1_o', ' e5_b', ' f1_o', ' f5_b', ' g1_o', ' g2_b', ' g5_b']
	     r1,252:	 [' a4_b', ' b1_o', ' b2_o', ' b3_x', ' b4_x', ' b5_b', ' c4_b', ' d1_o', ' e1_b', ' e3_b', ' g1_b']
	     r1,253:	 [' a3_b', ' b1_o', ' b3_x', ' c3_x', ' c6_b', ' d1_o', ' d2_b', ' d4_b', ' e4_b', ' g3_b']
	     r1,254:	 [' b1_b', ' b3_b', ' b4_b', ' c3_b', ' d3_b', ' e1_o', ' e3_b', ' f2_x', ' f3_b', ' g1_o']
	     r1,255:	 [' a1_o', ' a4_b', ' a5_b', ' b2_b', ' b3_b', ' c1_x', ' c2_b', ' d2_b', ' d4_b', ' e1_o', ' e2_b', ' e4_b', ' f2_b', ' f3_b', ' g6_b']
 s1,205:
	       r1,0:	 [' a1_b', ' b1_o', ' c3_b', ' d1_b', ' d2_b', ' e1_b', ' e2_b', ' e3_b', ' f1_x', ' f4_x', ' f6_b']
	       r1,1:	 [' b1_x', ' b4_x', ' c1_b', ' d1_b', ' d2_b', ' e1_b']
	       r1,2:	 [' a2_o', ' b1_b', ' c1_b', ' d1_x', ' d4_x']
	       r1,3:	 [' b4_x', ' c1_x', ' d1_b', ' d2_b', ' e1_x', ' f1_b', ' f2_b']
	       r1,4:	 [' b2_x', ' c1_b', ' c2_b', ' d1_x', ' d2_b', ' d3_b', ' e2_b']
	       r1,6:	 [' a4_b', ' b1_o', ' b3_x', ' b4_b', ' b5_b', ' c2_b', ' d2_x', ' d4_x', ' d6_b', ' e3_b', ' g2_b']
	       r1,7:	 [' b3_b', ' c4_x', ' d1_b', ' d2_b', ' e1_x', ' e2_b', ' f1_b', ' f2_b']
	       r1,8:	 [' c1_x', ' c3_b', ' d1_b', ' d2_b', ' d5_b', ' e2_b', ' g1_o', ' g3_o', ' g5_b']
	       r1,9:	 [' a3_b', ' b1_b', ' b2_b', ' c1_x', ' c4_x', ' c6_o', ' d1_b', ' d2_b', ' e2_b', ' f1_b']
	      r1,10:	 [' a1_b', ' a5_b', ' b1_b', ' b5_b', ' c2_x', ' c5_b', ' d3_b', ' e2_o', ' f1_o', ' f4_b', ' g1_b', ' g3_b']
	      r1,12:	 [' a3_b', ' a4_b', ' b2_b', ' b4_b', ' c1_o', ' c2_o', ' d1_x', ' d2_b', ' d4_b', ' e1_b', ' e2_b', ' f1_b', ' f2_b', ' g1_x']
	      r1,13:	 [' a1_x', ' a2_o', ' b1_x', ' b5_b', ' c1_b', ' c2_b', ' c3_b', ' d1_b', ' d2_b', ' e1_o', ' f1_o', ' g1_b', ' g3_b']
	      r1,14:	 [' a1_x', ' a2_o', ' a5_o', ' a6_b', ' b1_b', ' b3_b', ' c1_b', ' d1_b', ' e3_x', ' f6_b']
	      r1,15:	 [' a2_o', ' a3_o', ' a5_o', ' b2_b', ' b5_b', ' c2_b', ' d1_b', ' e3_b']
	      r1,16:	 [' a1_o', ' b2_b', ' c1_x', ' c2_x', ' d1_o', ' d2_x', ' d3_b', ' d5_b', ' e1_o']
	      r1,17:	 [' a1_x', ' b1_b', ' c1_x', ' d1_b', ' d2_b', ' e1_b', ' f1_x']
	      r1,18:	 [' b1_x', ' b2_x', ' b5_b', ' c1_o', ' c3_b', ' d1_o', ' d3_x', ' e3_b', ' g1_o']
	      r1,19:	 [' a2_o', ' a3_b', ' a4_b', ' b1_x', ' b5_b', ' c1_o', ' c3_x', ' c6_b', ' d1_o', ' f4_b']
	      r1,20:	 [' a3_b', ' b1_b', ' d3_x', ' e2_x', ' e3_b', ' f3_b']
	      r1,23:	 [' a1_o', ' a5_o', ' b2_x', ' b3_b', ' c3_b', ' d3_b', ' e3_b']
	      r1,24:	 [' a1_b', ' a3_b', ' b4_x', ' b6_o', ' c3_b', ' c4_b', ' d2_b', ' f3_b', ' g5_b']
	      r1,25:	 [' a1_o', ' b3_b', ' c2_x', ' c3_b', ' c4_b', ' d3_b', ' d5_b', ' e4_b', ' f3_b', ' f4_b']
	      r1,26:	 [' b4_b', ' c3_x', ' d2_b', ' d3_b', ' e2_x', ' e3_b']
	      r1,28:	 [' b4_x', ' c2_b', ' d1_x', ' d2_b', ' d6_b', ' e1_b', ' f5_b', ' g2_b']
	      r1,29:	 [' a4_b', ' b1_o', ' b6_b', ' c1_x', ' c6_b', ' d1_o', ' d6_b', ' e1_o', ' f1_o', ' g4_b']
	      r1,30:	 [' a3_o', ' b2_b', ' b3_b', ' c2_x', ' d1_b', ' d5_b', ' e3_b', ' e4_b', ' f4_b', ' f5_b']
	      r1,31:	 [' a1_b', ' b1_x', ' c1_x', ' d1_b', ' d2_b', ' e1_b']
	      r1,32:	 [' c2_b', ' c3_b', ' d1_x', ' d2_b', ' f2_x']
	      r1,33:	 [' c1_x', ' c2_x', ' c3_b', ' c4_b', ' d3_b', ' d5_b', ' e3_b', ' g2_x']
	      r1,34:	 [' b2_x', ' b3_b', ' c3_x', ' d3_b', ' f3_b']
	      r1,35:	 [' b1_x', ' b6_b', ' c1_o', ' c6_b', ' d1_o', ' e1_o', ' e4_b', ' e5_b', ' f4_b', ' g1_o']
	      r1,36:	 [' a2_b', ' b5_b', ' c1_b', ' d1_x', ' d5_b', ' e1_o', ' f3_b', ' g1_o', ' g3_x', ' g5_b']
	      r1,37:	 [' b1_b', ' d1_b', ' e2_b', ' f1_b', ' g4_o', ' g5_o', ' g6_b']
	      r1,38:	 [' a3_b', ' b3_b', ' c2_b', ' c3_b', ' d2_x', ' d4_x', ' d5_x', ' d6_o', ' e2_b']
	      r1,39:	 [' a1_b', ' a5_b', ' b2_b', ' b3_b', ' c4_b', ' d2_b', ' e1_o', ' e2_b', ' e4_b', ' f3_x', ' f4_b']
	      r1,40:	 [' a1_b', ' a4_b', ' b2_b', ' b3_b', ' b4_b', ' c3_b', ' c5_b', ' d2_b', ' d3_b', ' e2_x', ' e3_b', ' f3_b']
	      r1,41:	 [' a1_b', ' a4_b', ' b1_o', ' c3_x', ' d3_x', ' d6_b']
	      r1,43:	 [' b3_x', ' c2_x', ' c3_b', ' c4_b', ' d2_b', ' d3_b', ' d5_b', ' e3_b', ' e4_b', ' g1_b']
	      r1,44:	 [' c1_x', ' c2_x', ' c3_b', ' c4_b', ' d3_b', ' d5_b', ' e3_b', ' e4_b', ' f2_b']
	      r1,45:	 [' b4_x', ' b6_b', ' d1_b', ' d2_b', ' e2_x', ' e3_b', ' e4_b', ' f3_b']
	      r1,46:	 [' b2_x', ' b3_b', ' c3_b', ' d1_x', ' d3_b', ' e2_b', ' e3_b', ' f2_x']
	      r1,47:	 [' c2_x', ' c3_b', ' d3_x', ' e4_b']
	      r1,48:	 [' a1_o', ' b1_o', ' c1_x', ' d3_x', ' d6_b', ' g1_o']
	      r1,50:	 [' c3_b', ' d1_o', ' d2_x', ' d3_b', ' d4_b', ' e2_b', ' e3_b', ' e4_b', ' f1_x', ' f4_b', ' g3_b']
	      r1,51:	 [' a1_b', ' b5_b', ' c1_b', ' c4_b', ' c5_b', ' d1_x', ' d2_x', ' d4_b', ' e1_b', ' g3_o']
	      r1,53:	 [' a1_o', ' a2_b', ' a5_b', ' b1_o', ' c2_b', ' d3_b', ' d6_b', ' f6_b', ' g1_b', ' g4_b']
	      r1,55:	 [' c1_x', ' c2_x', ' c3_b', ' c4_b', ' d3_b', ' e3_b', ' f2_x', ' f3_x', ' f5_b']
	      r1,56:	 [' b1_b', ' b3_b', ' c4_b', ' c6_b', ' d3_x', ' e3_b', ' f2_x']
	      r1,60:	 [' b2_b', ' c2_x', ' c4_x', ' c6_b', ' d2_b', ' e1_x', ' e2_b', ' f2_b', ' f4_b', ' g3_b']
	      r1,61:	 [' a2_o', ' a3_o', ' b2_b', ' c2_x', ' d1_x']
	      r1,62:	 [' c1_b', ' d1_x', ' e1_b', ' f1_x', ' g1_b']
	      r1,63:	 [' a3_b', ' a4_b', ' b2_x', ' b3_b', ' b5_b', ' c1_o', ' c3_b', ' d3_b', ' e2_b', ' e5_b', ' g6_b']
	      r1,64:	 [' a1_b', ' b5_b', ' c2_o', ' c3_x', ' c4_x', ' c6_b', ' d2_b', ' d3_b', ' e2_b', ' e3_b']
	      r1,65:	 [' c1_b', ' c2_b', ' d1_x', ' e1_x', ' f1_b', ' g1_b', ' g2_b']
	      r1,66:	 [' c2_x', ' c3_x', ' d3_b', ' d5_b', ' f4_b']
	      r1,67:	 [' b1_x', ' b2_b', ' b4_b', ' c1_b', ' c3_b', ' d2_b', ' d3_b', ' e2_b', ' f1_b', ' g2_o', ' g3_o', ' g4_x', ' g6_b']
	      r1,68:	 [' b1_b', ' d1_x', ' d4_x', ' e1_b', ' f1_b', ' f2_b', ' g1_x']
	      r1,69:	 [' a1_x', ' a4_b', ' d1_b', ' f1_o', ' f3_o', ' f4_x', ' f6_o']
	      r1,71:	 [' a1_b', ' a4_b', ' b6_b', ' c1_o', ' c6_b', ' d1_o', ' d6_b', ' e1_o', ' g1_o', ' g4_b', ' g5_b']
	      r1,73:	 [' b5_b', ' c3_b', ' d1_b', ' d2_b', ' e2_x', ' e4_b', ' g2_o', ' g3_o']
	      r1,75:	 [' a1_b', ' a5_b', ' b2_o', ' b3_b', ' c1_b', ' c3_b', ' d2_b', ' e1_b', ' f1_x', ' f2_x', ' g1_x']
	      r1,77:	 [' a2_x', ' a3_b', ' a4_b', ' b1_o', ' b2_o', ' b3_x', ' b5_b', ' d3_b', ' e1_b', ' f1_o']
	      r1,78:	 [' b2_b', ' b5_b', ' c3_x', ' d1_b', ' e2_b', ' f1_b', ' g2_o', ' g3_o']
	      r1,79:	 [' a1_o', ' b1_o', ' b3_x', ' b5_b', ' c2_b', ' c3_b', ' d3_b', ' e1_b', ' e4_b', ' g1_b', ' g4_b']
	      r1,80:	 [' a6_b', ' b6_b', ' c1_b', ' d2_b', ' e2_b', ' f1_o', ' f3_x', ' g1_o']
	      r1,81:	 [' a4_b', ' a6_b', ' b1_o', ' b6_b', ' c2_x', ' c3_b', ' c6_b', ' d6_b', ' e2_b', ' e3_b', ' g1_o', ' g2_b', ' g5_b']
	      r1,82:	 [' a3_o', ' a5_b', ' b3_x', ' b4_b', ' b5_b', ' c1_o', ' c2_b', ' d4_b', ' e3_b', ' f3_b', ' g1_b']
	      r1,83:	 [' a4_b', ' a6_b', ' b5_b', ' b6_b', ' c1_x', ' c5_b', ' d6_b', ' e1_o', ' e5_b', ' f1_o', ' g2_o']
	      r1,84:	 [' b1_x', ' b2_x', ' c3_b', ' f1_o', ' g1_o', ' g3_o']
	      r1,85:	 [' a1_b', ' a3_b', ' a4_b', ' b3_b', ' c2_b', ' d3_x', ' d4_b', ' d6_b', ' e1_o', ' e2_b', ' e4_b', ' g6_b']
	      r1,87:	 [' a1_o', ' a5_b', ' a6_b', ' b2_b', ' c1_o', ' c2_b', ' c5_b', ' d2_b', ' d4_b', ' e1_o', ' e3_b', ' e4_b', ' f3_b', ' f4_b', ' g1_b', ' g5_b']
	      r1,88:	 [' b1_x', ' b2_b', ' c3_x', ' c4_b', ' c6_b', ' d1_x', ' d2_b', ' d4_b', ' e2_b']
	      r1,90:	 [' a5_b', ' b3_b', ' b4_b', ' c4_x', ' d2_b', ' d3_b', ' e2_x', ' e3_b', ' e4_b']
	      r1,91:	 [' a1_b', ' a2_b', ' b4_b', ' c1_b', ' c2_b', ' c3_b', ' d2_b', ' e2_b', ' e3_b', ' f3_x', ' f4_b', ' f5_b', ' g5_b']
	      r1,92:	 [' a1_b', ' b1_x', ' b2_x', ' b3_o', ' c2_b', ' d2_x', ' d3_o', ' d4_b', ' e2_b', ' f3_b']
	      r1,93:	 [' a1_x', ' a3_b', ' b1_b', ' b2_b', ' c1_x', ' c3_x', ' d1_b', ' d2_b', ' e1_b', ' e2_b']
	      r1,94:	 [' a3_b', ' c1_o', ' d1_x', ' d4_b', ' e2_b', ' f2_x', ' g1_x', ' g2_o']
	      r1,95:	 [' b2_b', ' c2_b', ' d1_x', ' d2_b', ' d4_b', ' e2_b', ' f2_b']
	      r1,96:	 [' a1_o', ' b1_o', ' c3_b', ' d1_b', ' e1_b', ' e2_b', ' f1_x']
	      r1,97:	 [' a2_o', ' b2_x', ' b3_x', ' c3_b', ' e4_b', ' f2_x']
	      r1,98:	 [' a1_x', ' b2_b', ' c1_b', ' c2_b', ' d1_x', ' d3_o', ' d4_x', ' e1_b', ' f3_b', ' g1_x', ' g3_b']
	      r1,99:	 [' a1_o', ' b1_o', ' d3_x', ' d4_b', ' g1_o', ' g5_b']
	     r1,100:	 [' a3_b', ' b2_x', ' b4_b', ' c1_x', ' c2_b', ' c3_b', ' d1_o', ' d2_b', ' d4_b', ' e4_b', ' f1_o', ' f4_b', ' g3_b', ' g4_b']
	     r1,101:	 [' a4_x', ' a6_o', ' b2_b', ' b3_b', ' c2_b', ' d2_b', ' e1_b', ' f1_x', ' f2_b', ' g3_b']
	     r1,102:	 [' a2_o', ' a5_b', ' b6_b', ' c2_x', ' c3_b', ' c4_b', ' d3_b', ' e1_o', ' f1_o']
	     r1,103:	 [' b4_b', ' b5_b', ' c1_b', ' c3_b', ' d1_b', ' e2_b', ' f2_x', ' g2_o', ' g3_o']
	     r1,105:	 [' a1_o', ' a2_b', ' b2_x', ' c2_x', ' c5_b', ' d2_b', ' e2_b']
	     r1,106:	 [' a6_b', ' b1_o', ' b6_b', ' c1_o', ' c6_b', ' d6_b', ' f5_b', ' g5_b']
	     r1,107:	 [' a1_x', ' b1_x', ' b2_x', ' b4_x', ' c1_b', ' d1_b', ' d2_b']
	     r1,108:	 [' b2_b', ' c1_x', ' d1_b', ' d2_b', ' e1_b', ' e2_b', ' f1_x', ' f3_x', ' g1_o']
	     r1,109:	 [' b2_x', ' b3_x', ' b4_o', ' b5_o', ' c3_b', ' d3_b', ' e2_b', ' f2_b']
	     r1,110:	 [' a5_b', ' b1_b', ' c2_x', ' c4_b', ' d2_b', ' d3_b', ' e1_o', ' f1_o', ' f6_b', ' g3_b']
	     r1,111:	 [' a2_o', ' a3_o', ' a5_o', ' a6_b', ' b1_b', ' b2_b', ' c2_b', ' d1_b', ' g1_b']
	     r1,114:	 [' b2_x', ' c2_b', ' d1_x', ' d3_x', ' d4_b', ' e3_b', ' f2_b', ' f3_b']
	     r1,115:	 [' b1_o', ' c2_b', ' d3_x', ' d4_x', ' e2_b']
	     r1,118:	 [' c1_o', ' d1_b', ' d2_b', ' e1_b', ' e2_b', ' f1_x', ' f2_x', ' g1_x']
	     r1,119:	 [' a1_o', ' a6_b', ' b1_o', ' c1_o', ' c6_b', ' d3_x', ' d4_b', ' g5_b']
	     r1,120:	 [' a1_b', ' a3_b', ' c2_b', ' c3_b', ' d2_x', ' d3_b', ' d4_b', ' d5_b', ' e2_b']
	     r1,121:	 [' d1_x', ' d3_x', ' e2_b', ' f1_b', ' f2_b', ' g2_o', ' g3_o']
	     r1,122:	 [' a5_o', ' b1_b', ' b2_b', ' c1_x', ' c2_b', ' d1_b', ' d4_b', ' e2_b', ' e4_b', ' f2_b']
	     r1,124:	 [' a1_b', ' a5_b', ' b1_b', ' b3_b', ' c1_o', ' c2_o', ' d1_x', ' d2_b', ' e2_b', ' f1_x', ' f2_b', ' f4_b', ' g1_b', ' g4_b']
	     r1,125:	 [' a2_o', ' a4_x', ' a5_b', ' b1_b', ' c1_o', ' c2_b', ' d1_x', ' d3_b', ' e1_b', ' e3_b', ' f3_b', ' g1_b']
	     r1,126:	 [' b4_b', ' c2_b', ' d1_b', ' e2_b', ' g2_o', ' g6_o']
	     r1,127:	 [' b1_x', ' b2_x', ' b3_b', ' c2_b', ' c3_b', ' d2_b', ' e3_x', ' e4_x']
	     r1,128:	 [' a6_b', ' b4_b', ' c1_x', ' c3_b', ' c6_b', ' d1_o', ' d2_x', ' d3_b', ' d4_b', ' e3_b', ' f1_o', ' f4_b', ' g3_b']
	     r1,129:	 [' a1_b', ' a2_b', ' a3_b', ' b2_x', ' b4_b', ' b5_b', ' d3_b', ' e1_o', ' e2_x', ' e3_b', ' e4_b']
	     r1,130:	 [' a5_b', ' c1_b', ' d6_b', ' f1_o', ' g1_o', ' g2_o']
	     r1,131:	 [' b1_x', ' b5_b', ' b6_b', ' c1_o', ' c2_b', ' d4_b', ' e4_x', ' f2_b', ' g6_b']
	     r1,133:	 [' a1_o', ' c3_x', ' c4_b', ' d2_b', ' d5_b', ' e2_b', ' g2_o', ' g3_b']
	     r1,134:	 [' a1_b', ' b1_x', ' c1_x', ' c2_b', ' c5_b', ' d1_b', ' f1_o', ' g2_b']
	     r1,135:	 [' a3_o', ' a4_b', ' b2_b', ' b3_b', ' c2_x', ' c4_b', ' d1_x', ' d2_b', ' d3_b', ' e4_b', ' f2_b', ' f4_b']
	     r1,136:	 [' a6_b', ' b1_o', ' c3_x', ' d5_b', ' f2_x', ' g1_o', ' g2_b']
	     r1,137:	 [' c1_x', ' c3_x', ' d1_b', ' d2_b', ' e1_b', ' e2_b', ' f1_x', ' g1_o']
	     r1,138:	 [' a1_o', ' a5_b', ' c1_x', ' d1_b', ' g1_o', ' g2_o']
	     r1,139:	 [' b1_x', ' c1_b', ' c2_b', ' d1_b', ' d2_b', ' e1_b', ' f4_x', ' f6_b']
	     r1,140:	 [' a5_b', ' d1_o', ' e1_o', ' e3_x', ' f1_x', ' f4_b', ' g5_b']
	     r1,141:	 [' b1_b', ' c1_x', ' d1_b', ' d2_b', ' e1_x', ' f1_b', ' f2_b']
	     r1,142:	 [' b1_b', ' d1_x', ' d3_b', ' f4_x', ' f6_b']
	     r1,143:	 [' d1_x', ' d2_x', ' d3_b', ' d4_b', ' d5_b', ' e3_b']
	     r1,145:	 [' a4_b', ' b1_x', ' c1_o', ' c2_x', ' c4_x', ' c6_b', ' d3_b', ' e1_o', ' e2_b', ' f3_b']
	     r1,146:	 [' a1_o', ' d1_x', ' d3_x', ' d4_b']
	     r1,147:	 [' a3_b', ' b1_x', ' b2_b', ' b3_b', ' c3_b', ' d2_x', ' d4_x', ' d5_x', ' e2_b', ' f1_b', ' g3_b']
	     r1,149:	 [' a5_b', ' b2_b', ' b3_b', ' c2_b', ' c3_b', ' d2_b', ' d3_b', ' e1_o', ' e2_b', ' e3_b', ' f1_x', ' f2_x', ' f3_b', ' f4_b']
	     r1,151:	 [' a1_o', ' a3_b', ' a5_b', ' b1_b', ' b2_b', ' b4_b', ' c5_b', ' d1_o', ' d3_b', ' d4_b', ' e1_o', ' e3_b', ' f2_x', ' f3_b', ' g4_b']
	     r1,152:	 [' a5_b', ' b3_b', ' c1_x', ' c2_b', ' d2_b', ' e3_x', ' e4_b', ' f1_o', ' g1_b', ' g4_b']
	     r1,153:	 [' a1_o', ' a2_o', ' b1_o', ' b2_b', ' b3_b', ' c2_x', ' c4_b', ' g2_b']
	     r1,154:	 [' a1_o', ' a2_o', ' a5_b', ' c1_x', ' f2_x', ' f5_b', ' g1_o']
	     r1,155:	 [' b3_x', ' b4_b', ' b5_b', ' c2_b', ' d1_x', ' d2_b', ' d6_b', ' e4_b', ' f2_b']
	     r1,156:	 [' a1_o', ' a2_b', ' c2_b', ' d1_b', ' d2_b', ' d5_b', ' e1_x', ' e5_b', ' f1_b', ' f2_b']
	     r1,157:	 [' b2_b', ' c2_o', ' c3_x', ' c4_x', ' c5_b', ' d2_x', ' d5_b', ' f2_b']
	     r1,159:	 [' d3_x', ' e3_x']
	     r1,160:	 [' a1_o', ' b1_x', ' c3_b', ' d2_x', ' d3_b', ' d5_b', ' e2_b', ' f4_b']
	     r1,161:	 [' b1_b', ' b4_b', ' c1_b', ' d5_b', ' e1_o', ' e3_x', ' f3_b', ' f5_b', ' g1_o']
	     r1,162:	 [' a4_b', ' b6_b', ' c1_o', ' c5_b', ' d3_x', ' e1_o', ' e4_b', ' e5_b', ' f3_b', ' f4_b']
	     r1,164:	 [' a2_o', ' b4_b', ' b5_b', ' c1_b', ' c2_b', ' d1_x', ' d2_x', ' d4_b', ' d5_b']
	     r1,165:	 [' a5_b', ' b3_x', ' b5_b', ' c6_b', ' f1_o', ' g1_o', ' g2_b']
	     r1,167:	 [' a1_o', ' a2_x', ' a4_b', ' b3_x', ' b4_b', ' b6_b', ' c3_b', ' d1_b', ' d3_b', ' e1_b', ' e3_b', ' f2_b', ' f3_b']
	     r1,169:	 [' a2_o', ' b1_b', ' b2_b', ' b4_b', ' c1_x', ' c2_b', ' c5_b', ' d1_b', ' d2_b', ' e6_b', ' f5_b', ' f6_b', ' g3_b', ' g6_b']
	     r1,170:	 [' a1_b', ' a5_b', ' b1_b', ' c3_b', ' c4_b', ' e2_b', ' e3_b', ' f1_o', ' f2_x', ' f3_x', ' f4_b', ' f5_b', ' g5_b']
	     r1,171:	 [' b3_b', ' c3_b', ' d1_x', ' d3_b', ' d5_b', ' e2_x', ' e3_b', ' f3_b']
	     r1,172:	 [' b4_b', ' c1_x', ' d2_b', ' e2_x', ' e3_b', ' e4_b', ' f3_x']
	     r1,173:	 [' a1_o', ' a3_o', ' c2_x', ' d1_x', ' e1_b']
	     r1,175:	 [' a1_b', ' b1_o', ' c1_x', ' c6_b', ' d3_b', ' e2_x', ' e5_b', ' f5_b', ' g1_o', ' g2_b', ' g5_b']
	     r1,177:	 [' a1_o', ' a2_b', ' b1_b', ' b6_b', ' c1_o', ' d3_b', ' d5_b', ' f5_b', ' g2_b']
	     r1,178:	 [' a3_b', ' b1_x', ' b2_x', ' c1_b', ' c2_b', ' c3_b', ' d1_o', ' d2_b', ' e3_b', ' f5_b', ' g1_o', ' g4_b', ' g5_b']
	     r1,179:	 [' a2_b', ' c2_x', ' c3_b', ' d3_b', ' e3_x', ' f4_b']
	     r1,180:	 [' c1_o', ' c2_b', ' d1_b', ' d2_b', ' e1_b', ' e2_b', ' f1_x', ' f2_b', ' g1_x']
	     r1,181:	 [' a3_o', ' b1_b', ' b2_b', ' c1_x', ' c2_b', ' c5_b', ' d1_b', ' d2_b', ' e3_b']
	     r1,182:	 [' a1_o', ' a2_b', ' b2_b', ' c2_b', ' d2_b', ' e2_b', ' f3_x', ' f5_b', ' g1_x', ' g4_b']
	     r1,183:	 [' a1_b', ' a3_b', ' a4_b', ' b1_x', ' b2_o', ' c1_b', ' c6_b', ' d1_b', ' e1_x']
	     r1,184:	 [' a1_o', ' a2_o', ' b1_b', ' b2_b', ' c2_x', ' c3_o', ' d1_b', ' f4_b', ' g1_b']
	     r1,185:	 [' d1_x', ' d2_x', ' d3_b', ' d4_b', ' d5_b', ' f1_b']
	     r1,186:	 [' b2_x', ' b3_b', ' c3_b', ' d3_x', ' d4_b', ' e3_b', ' f2_b', ' f3_b']
	     r1,187:	 [' a1_o', ' a2_o', ' c2_x', ' c3_b', ' d3_b', ' d5_b', ' f6_b']
	     r1,188:	 [' d3_b', ' d4_b', ' e3_x', ' f2_x', ' f3_b']
	     r1,189:	 [' b4_x', ' b5_o', ' c2_b', ' d1_o', ' d2_b', ' e1_b', ' e2_b', ' f1_x', ' f3_b', ' g3_b']
	     r1,190:	 [' a4_o', ' a5_o', ' b3_b', ' c2_x', ' c3_b', ' d1_b']
	     r1,192:	 [' a6_b', ' c1_o', ' c2_b', ' d1_x', ' d2_b', ' d4_b', ' e1_b', ' e2_b', ' f1_b', ' f2_b', ' g1_x']
	     r1,193:	 [' b6_b', ' d1_b', ' e2_b', ' g1_o', ' g2_o', ' g3_o', ' g5_o', ' g6_b']
	     r1,194:	 [' c2_x', ' c3_b', ' d2_b', ' d3_b', ' d5_b', ' e4_x', ' f3_b']
	     r1,195:	 [' a1_b', ' a2_b', ' b1_b', ' b2_b', ' c1_x', ' d1_x', ' e1_b', ' e2_b', ' f1_o', ' g5_b']
	     r1,196:	 [' d2_x', ' d3_x', ' e3_b', ' g4_b']
	     r1,197:	 [' a2_x', ' a4_b', ' b3_x', ' b4_b', ' b5_b', ' c1_o', ' d3_b', ' f2_b', ' g1_o']
	     r1,198:	 [' a1_x', ' b1_b', ' b3_b', ' c1_b', ' c2_b', ' c4_b', ' d1_x', ' d3_x', ' d6_b', ' e2_b', ' f3_b', ' g5_b']
	     r1,199:	 [' c2_x', ' d2_b', ' d3_b', ' e4_b', ' f4_x', ' f6_b']
	     r1,200:	 [' a5_b', ' b1_b', ' c1_o', ' c4_x', ' e3_b', ' f2_x']
	     r1,201:	 [' b4_b', ' d2_b', ' d3_b', ' e1_o', ' e2_x', ' e3_x', ' f3_b']
